slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,52,52,49,1,DreamStudyImages_rs1000x750g/Food/IAPS7402_pastries2.jpg,,,,,,,,,,,
,,5,2.2493,1,0.5815,6,1.7921,1,0.7257,6,0.6501,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,53,53,5,1,DreamStudyImages_rs1000x750g/Houses/9941.jpg,,,,,,,,,,,
,,4,3.2901,3,0.4624,9,8.3073,1,0.6078,7,0.8388,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,54,54,51,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS93_destroyedroad.jpg,,,,,,,,,,,
,,5,3.3635,1,0.0803,9,0.7974,1,0.1813,7,0.6064,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,55,55,122,1,DreamStudyImages_rs1000x750g/Vehicles/vanfleet.jpg,,,,,,,,,,,
,,6,4.3055,2,0.1475,7,1.2129,1,0.4261,3,1.022,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,56,56,9,1,DreamStudyImages_rs1000x750g/Mammals/Orangutan 1.jpg,,,,,,,,,,,
,,8,2.1539,3,0.8453,7,1.8236,1,1.1147,3,0.5403,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,57,57,35,1,DreamStudyImages_rs1000x750g/Mammals/Animals_208_h.jpg,,,,,,,,,,,
,,7,10.135,3,0.2995,9,1.4843,1,0.5142,3,0.4245,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,58,58,97,1,DreamStudyImages_rs1000x750g/Mammals/Monkey 1.jpg,,,,,,,,,,,
,,4,4.4303,2,0.4386,6,1.3113,1,0.6588,3,1.6402,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,59,59,29,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1304_dog5.jpg,,,,,,,,,,,
,,6,11.8136,3,0.3882,6,1.2263,1,0.4253,2,0.2589,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,60,60,86,1,DreamStudyImages_rs1000x750g/Children/IAPS2080_baby11.jpg,,,,,,,,,,,
,,4,2.082,3,0.9912,8,1.696,1,0.3758,3,0.5824,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,61,61,70,1,DreamStudyImages_rs1000x750g/Mammals/Bear 2.jpg,,,,,,,,,,,
,,5,1.23,1,0.1075,9,0.8425,0,1.5684,,,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,62,62,135,1,DreamStudyImages_rs1000x750g/Houses/Objects_180_v.jpg,,,,,,,,,,,
,,3,2.3554,3,0.5658,9,2.7346,1,0.5921,5,1.2129,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,63,63,114,1,DreamStudyImages_rs1000x750g/Food/food_neg_4bis.jpg,,,,,,,,,,,
,,5,1.2606,1,0.1388,9,1.0422,1,0.3149,7,0.6951,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,64,64,127,1,DreamStudyImages_rs1000x750g/Vehicles/redtricycle.jpg,,,,,,,,,,,
,,5,1.1437,1,0.5369,9,0.5316,1,0.3919,7,0.5581,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,65,65,10,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_304_h.jpg,,,,,,,,,,,
,,4,3.4861,2,0.2088,9,1.2997,1,0.5176,6,0.6671,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,66,66,154,1,DreamStudyImages_rs1000x750g/Houses/NDPS6_buildings3.jpg,,,,,,,,,,,
,,7,3.1933,2,0.4437,7,2.9823,1,0.7831,5,0.7486,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
