slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,95,95,21,1,DreamStudyImages_rs1000x750g/Food/food_neg_4bis.jpg,,,
,,6,4.21,1,1.201,5,2.839,1,1.329,8,3.109,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,96,96,146,1,DreamStudyImages_rs1000x750g/Water/Lake 14.jpg,,,
,,4,4.643,2,3.92,8,4.669,1,8.388,5,0.409,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,97,97,45,1,DreamStudyImages_rs1000x750g/Food/Objects_033_h.jpg,,,
,,4,6.707,3,1.224,7,2.087,1,1.247,3,1.173,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,98,98,50,1,DreamStudyImages_rs1000x750g/Mammals/1321.jpg,,,
,,4,8.427,1,1.868,8,3.579,1,2.17,6,1.501,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,99,99,96,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_016_h.jpg,,,
,,4,2.461,1,1.885,6,2.082,1,1.574,7,1.238,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,100,100,40,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS40_carindust.jpg,,,
,,6,7.826,2,2.544,6,6.803,1,1.283,1,0.396,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,101,101,95,1,DreamStudyImages_rs1000x750g/Children/Faces_042_h.jpg,,,
,,3,2.823,2,1.045,7,3.465,1,6.021,5,1.288,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,102,102,10,1,DreamStudyImages_rs1000x750g/Food/Objects_083_h.jpg,,,
,,7,2.505,3,2.419,7,1.963,1,1.223,5,1.477,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,103,103,115,1,DreamStudyImages_rs1000x750g/Food/Food 2.jpg,,,
,,5,2.5,1,0.541,7,1.589,1,1.048,2,0.507,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,104,104,27,1,DreamStudyImages_rs1000x750g/Children/Sad face 5.jpg,,,
,,3,4.805,2,7.585,8,1.77,0,2.054,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,105,105,91,1,DreamStudyImages_rs1000x750g/Vehicles/Landscapes_028_h.jpg,,,
,,5,2.132,1,0.407,6,1.669,1,1.281,2,0.269,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,106,106,31,1,DreamStudyImages_rs1000x750g/Children/IAPS2250_baby19.jpg,,,
,,5,1.914,1,0.565,7,1.593,1,1.306,8,0.949,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,107,107,144,1,DreamStudyImages_rs1000x750g/Water/Landscapes_109_h.jpg,,,
,,3,5.66,2,1.568,6,2.078,1,1.894,2,3.022,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,108,108,67,1,DreamStudyImages_rs1000x750g/Children/Faces_009_h.jpg,,,
,,5,11.743,1,1.233,7,5.652,2,24.85,7,2.48,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,8,1.766,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,109,109,37,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_205_h.jpg,,,
,,6,4.203,1,0.941,9,4.023,1,1.691,8,1.193,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,110,110,101,1,DreamStudyImages_rs1000x750g/Water/Landscapes_179_h.jpg,,,
