test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,59,1,DreamStudyImages_rs1000x750g/Houses/Thunderstorm 1.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,2,2.8819,9,1.6095,6,2.0823,1,1.3182,2,0.7473,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,9,1,DreamStudyImages_rs1000x750g/Children/Faces_034_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,4.785,2,1.1506,6,1.452,1,1.2271,2,0.5747,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,12,1,DreamStudyImages_rs1000x750g/Children/Faces_075_v.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,3,3.1065,8,1.5447,5,1.6475,0,6.1199,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,75,1,DreamStudyImages_rs1000x750g/Water/Explosion 5.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,8,2640.6011,2,1.8308,6,2.5142,1,1.5717,8,1.2779,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,140,1,DreamStudyImages_rs1000x750g/Water/Lake 13.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,2.4815,2,2.4688,7,1.9875,1,1.3335,2,0.773,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,117,1,DreamStudyImages_rs1000x750g/Children/Faces_110_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,3.0769,5,1.4318,6,1.5494,1,1.5434,5,1.2413,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,61,1,DreamStudyImages_rs1000x750g/Food/Objects_018_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,4.3818,2,1.5155,7,1.6961,1,1.5699,7,0.9891,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,23,1,DreamStudyImages_rs1000x750g/Vehicles/desertroad.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,3.0942,4,1.3979,7,2.0151,1,1.3033,5,0.9511,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,90,1,DreamStudyImages_rs1000x750g/Food/IAPS7461_fries2.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,2,2.0894,8,3.2489,7,1.9679,1,1.2033,2,0.856,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,DreamStudyImages_rs1000x750g/Children/People_039_v.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,8,2.2771,4,1.1762,6,2.1982,1,1.4102,8,1.0739,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,80,1,DreamStudyImages_rs1000x750g/Water/cityfountain.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,3.1014,1,1.5119,7,3.4007,1,1.5791,2,0.8831,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,86,1,DreamStudyImages_rs1000x750g/Children/Excited face 2.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,8,2.956,4,0.9522,6,1.3826,1,1.5019,3,1.3645,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
