test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,80,1,DreamStudyImages_rs1000x750g/Children/IAPS3266_boyaccident.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,7,2.5415,3,2.2255,7,1.9338,2,4.7413,5,1.3265,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,6,0.198,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,158,1,DreamStudyImages_rs1000x750g/Food/Objects_058_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,1.9569,1,0.7873,7,1.8948,1,0.832,2,0.7598,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,65,1,DreamStudyImages_rs1000x750g/Children/IAPS2058_baby6.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,7,2.1462,1,0.8577,8,2.3166,1,0.9154,3,0.87,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,131,1,DreamStudyImages_rs1000x750g/Mammals/Animals_191_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,8,2.7551,1,0.9918,9,5.4608,1,1.4593,5,1.0684,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,41,1,DreamStudyImages_rs1000x750g/Food/Objects_081_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,2.1565,1,0.4877,6,3.8449,1,3.7572,2,0.8424,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,156,1,DreamStudyImages_rs1000x750g/Children/Baby 5.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,4,4.389,1,3.0561,9,2.6745,1,2.2472,3,1.5787,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,62,1,DreamStudyImages_rs1000x750g/Mammals/Animals_209_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,6,4.4507,1,0.6083,9,3.6629,1,1.1207,5,1.0536,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,7,1,DreamStudyImages_rs1000x750g/Food/Objects_045_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,3.2246,1,0.5917,6,1.3598,1,0.6937,7,0.8895,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,49,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7130_truck.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,9,1.9605,4,1.8826,9,3.1603,1,1.357,8,0.97,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,152,1,DreamStudyImages_rs1000x750g/Water/Landscapes_116_v.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,4.8168,1,0.7145,8,2.7746,0,2.4225,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,8,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_013_v.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,7,2.827,2,1.5195,7,4.6561,1,2.3785,8,0.8088,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,153,1,DreamStudyImages_rs1000x750g/Water/Landscapes_165_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,3,4.0531,1,1.2578,7,2.2116,2,4.247,3,6.6728,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,6,4.8816,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,76,1,DreamStudyImages_rs1000x750g/Mammals/Animals_111_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,7,2.607,4,1.1966,9,2.5558,1,1.1188,6,1.2541,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
