slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,136,136,156,1,DreamStudyImages_rs1000x750g/Vehicles/militarytruck.jpg,,,,,,,,,,,
,,6,5.93,1,0.5988,5,3.8168,1,0.9666,8,0.9797,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,137,137,93,1,DreamStudyImages_rs1000x750g/Water/Landscapes_100_h_CHECK.jpg,,,,,,,,,,,
,,2,1.8166,3,1.0193,6,3.5155,1,0.9667,5,0.8312,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,138,138,13,1,DreamStudyImages_rs1000x750g/Food/food_neg_4bis.jpg,,,,,,,,,,,
,,5,2.0669,1,0.202,1,0.3249,1,0.9664,6,0.7807,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,139,139,38,1,DreamStudyImages_rs1000x750g/Houses/Bar 2.jpg,,,,,,,,,,,
,,4,2.5983,1,0.4854,4,3.3154,1,1.3652,5,0.8948,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,140,140,42,1,DreamStudyImages_rs1000x750g/Food/Objects_050_h.jpg,,,,,,,,,,,
,,5,2.3983,1,0.3004,3,2.2308,1,2.6643,2,0.6786,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,141,141,104,1,DreamStudyImages_rs1000x750g/Children/Faces_101_h.jpg,,,,,,,,,,,
,,2,1.7959,4,3.5162,7,2.2155,1,0.7477,6,0.717,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,142,142,96,1,DreamStudyImages_rs1000x750g/Houses/NDPS110_buriedhouse.jpg,,,,,,,,,,,
,,7,2.0185,1,1.4882,5,2.0156,1,0.7832,2,0.4162,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,143,143,32,1,DreamStudyImages_rs1000x750g/Children/Faces_082_v.jpg,,,,,,,,,,,
,,5,1.8577,1,0.2521,6,1.9164,1,0.5978,2,0.3804,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,144,144,128,1,DreamStudyImages_rs1000x750g/Children/Faces_055_h.jpg,,,,,,,,,,,
,,5,2.2526,1,0.2362,1,0.4336,1,0.8019,7,0.7198,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,145,145,58,1,DreamStudyImages_rs1000x750g/Vehicles/Explosion 1.jpg,,,,,,,,,,,
,,5,6.7484,1,0.2384,4,2.4188,1,1.0654,6,1.0782,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,146,146,130,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_012_h.jpg,,,,,,,,,,,
,,5,1.7348,1,0.2382,5,1.9183,1,0.999,5,0.7627,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,147,147,86,1,DreamStudyImages_rs1000x750g/Food/Objects_094_v.jpg,,,,,,,,,,,
,,6,1.4519,2,1.6517,3,1.5498,1,0.9513,3,0.5975,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,148,148,41,1,DreamStudyImages_rs1000x750g/Mammals/Animals_009_v.jpg,,,,,,,,,,,
,,5,3.2474,1,0.3521,4,2.3281,1,0.8802,7,1.0283,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,149,149,115,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_282_h.jpg,,,,,,,,,,,
,,5,1.5315,1,0.2698,3,0.9151,1,0.8829,5,0.6934,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
