test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,test_key_cats.rt,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,69,1,DreamStudyImages_rs1000x750g/Houses/IAPS9471_burntbuilding.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.6981,1,0.884,6,1.7583,1,1.1655,2,0.7846,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,51,1,DreamStudyImages_rs1000x750g/Children/Baby 2.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,5.8575,1,1.2035,7,1.8115,1,1.2328,6,1.0148,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,22,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_019_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.6494,1,0.9407,7,3.4496,1,2.3158,8,0.7316,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,39,1,DreamStudyImages_rs1000x750g/Water/Landscapes_109_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.7463,1,1.0848,6,3.3896,1,1.1783,7,0.692,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,142,1,DreamStudyImages_rs1000x750g/Vehicles/dashboard.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,4,6.8917,2,1.7549,7,2.1401,0,1.7512,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,135,1,DreamStudyImages_rs1000x750g/Water/Objects_140_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,2,2.9169,6,2.1335,6,5.2254,1,3.7812,6,1.0762,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,133,1,DreamStudyImages_rs1000x750g/Houses/9941.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,5.758,3,1.3572,7,2.2333,1,1.893,5,0.8076,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,99,1,DreamStudyImages_rs1000x750g/Food/Objects_061_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,5.1926,1,1.1535,6,1.9917,1,2.3993,7,1.0094,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,104,1,DreamStudyImages_rs1000x750g/Vehicles/vanfleet.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,6,2.5572,1,1.4013,7,1.9372,1,1.4,2,0.3774,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,66,1,DreamStudyImages_rs1000x750g/Children/Faces_123_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,2.5539,1,1.3016,6,5.5592,1,1.7084,5,1.2044,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,40,1,DreamStudyImages_rs1000x750g/Food/Objects_048_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,6.3913,4,2.4225,6,6.1481,2,5.4117,4,1.1231,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,5,1.2069,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,159,1,DreamStudyImages_rs1000x750g/Mammals/Lion 5.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,5.5452,1,1.2066,5,2.3448,1,1.5832,8,0.6396,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
